#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1124073472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=2476, tid=23740
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:28:47 2026 India Standard Time elapsed time: 1024.133546 seconds (0d 0h 17m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7fe6f9550):  VMThread "VM Thread"          [id=23740, stack(0x000000667f900000,0x000000667fa00000) (1024K)]

Stack: [0x000000667f900000,0x000000667fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000006606cf96f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e7a2506d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e792a5c5b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17032, stack(0x0000006603c00000,0x0000006603d00000) (1024K)]
  0x000001e792a62820 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=9116, stack(0x0000006603d00000,0x0000006603e00000) (1024K)]
  0x000001e7a40a8120 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9004, stack(0x0000006603e00000,0x0000006603f00000) (1024K)]
  0x000001e7a40a6050 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10392, stack(0x0000006603f00000,0x0000006604000000) (1024K)]
  0x000001e7a40a7400 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24268, stack(0x0000006604000000,0x0000006604100000) (1024K)]
  0x000001e7a40a94d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23084, stack(0x0000006604100000,0x0000006604200000) (1024K)]
  0x000001e7a40a7a90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26752, stack(0x0000006604200000,0x0000006604300000) (1024K)]
  0x000001e7a40a87b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=5420, stack(0x0000006604300000,0x0000006604400000) (1024K)]
  0x000001e7a40a66e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=26864, stack(0x0000006604400000,0x0000006604500000) (1024K)]
  0x000001e7a40a8e40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12296, stack(0x0000006604500000,0x0000006604600000) (1024K)]
  0x000001e7a2d5be90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26096, stack(0x0000006604600000,0x0000006604700000) (1024K)]
  0x000001e7a2d59730 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23796, stack(0x0000006604700000,0x0000006604800000) (1024K)]
  0x000001e7a2d5c520 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18540, stack(0x0000006604800000,0x0000006604900000) (1024K)]
  0x000001e7a2d59dc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=27076, stack(0x0000006604900000,0x0000006604a00000) (1024K)]
  0x000001e7a2d5cbb0 JavaThread "build event listener"              [_thread_blocked, id=13988, stack(0x0000006604d00000,0x0000006604e00000) (1024K)]
  0x000001e7a2d5a450 JavaThread "included builds"                   [_thread_blocked, id=8400, stack(0x0000006604e00000,0x0000006604f00000) (1024K)]
  0x000001e7a2d5aae0 JavaThread "Execution worker"                  [_thread_blocked, id=4748, stack(0x0000006604f00000,0x0000006605000000) (1024K)]
  0x000001e7a2d5b170 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12416, stack(0x0000006605000000,0x0000006605100000) (1024K)]
  0x000001e7a2d5b800 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=7408, stack(0x0000006605100000,0x0000006605200000) (1024K)]
  0x000001e792a62eb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26904, stack(0x0000006605200000,0x0000006605300000) (1024K)]
  0x000001e792a63540 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=15316, stack(0x0000006605300000,0x0000006605400000) (1024K)]
  0x000001e792a600c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23632, stack(0x0000006605400000,0x0000006605500000) (1024K)]
  0x000001e792a63bd0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9252, stack(0x0000006605500000,0x0000006605600000) (1024K)]
  0x000001e792a61b00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14860, stack(0x0000006605600000,0x0000006605700000) (1024K)]
  0x000001e792a60750 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18276, stack(0x0000006605700000,0x0000006605800000) (1024K)]
  0x000001e792a62190 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13916, stack(0x0000006605800000,0x0000006605900000) (1024K)]
  0x000001e792a64260 JavaThread "Cache worker for execution history cache (X:\flutter_windows_3.32.5-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=23384, stack(0x0000006605900000,0x0000006605a00000) (1024K)]
  0x000001e792cc7d60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=14328, stack(0x0000006605b00000,0x0000006605c00000) (1024K)]
  0x000001e78e501090 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=10792, stack(0x0000006605c00000,0x0000006605d00000) (1024K)]
  0x000001e78e501720 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27616, stack(0x0000006605d00000,0x0000006605e00000) (1024K)]
  0x000001e78e4ffce0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23680, stack(0x0000006605e00000,0x0000006605f00000) (1024K)]
  0x000001e78e501db0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=12844, stack(0x0000006605f00000,0x0000006606000000) (1024K)]
  0x000001e79b407300 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23776, stack(0x0000006606100000,0x0000006606200000) (1024K)]
  0x000001e79b4065e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24228, stack(0x0000006606200000,0x0000006606300000) (1024K)]
  0x000001e79b406c70 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11096, stack(0x0000006606300000,0x0000006606400000) (1024K)]
  0x000001e79b408020 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25580, stack(0x0000006606400000,0x0000006606500000) (1024K)]
  0x000001e7a3de5b10 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=23708, stack(0x0000006606500000,0x0000006606600000) (1024K)]
  0x000001e7a3de6830 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24400, stack(0x0000006606600000,0x0000006606700000) (1024K)]
  0x000001e7a3de3a40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25344, stack(0x0000006606700000,0x0000006606800000) (1024K)]
  0x000001e7a3de40d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5044, stack(0x0000006606800000,0x0000006606900000) (1024K)]
  0x000001e7a3de4760 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18056, stack(0x0000006606900000,0x0000006606a00000) (1024K)]
  0x000001e7a3de4df0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=24420, stack(0x0000006606a00000,0x0000006606b00000) (1024K)]
  0x000001e7a3de5480 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25112, stack(0x0000006606b00000,0x0000006606c00000) (1024K)]
  0x000001e7a2506d90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3972, stack(0x0000006606c00000,0x0000006606d00000) (1024K)]
  0x000001e7a2507ab0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27592, stack(0x0000006606d00000,0x0000006606e00000) (1024K)]
  0x000001e79179fc30 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=18868, stack(0x0000006606e00000,0x0000006606f00000) (1024K)]
  0x000001e7917a02c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2928, stack(0x0000006606f00000,0x0000006607000000) (1024K)]
  0x000001e792cc76d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26504, stack(0x0000006607000000,0x0000006607100000) (1024K)]
  0x000001e792cc83f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24084, stack(0x0000006607100000,0x0000006607200000) (1024K)]
  0x000001e792cc8a80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17764, stack(0x0000006607200000,0x0000006607300000) (1024K)]
  0x000001e792cc9110 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17860, stack(0x0000006607300000,0x0000006607400000) (1024K)]
  0x000001e792cc5c90 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14540, stack(0x0000006607400000,0x0000006607500000) (1024K)]
  0x000001e792cc6320 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25264, stack(0x0000006607500000,0x0000006607600000) (1024K)]
  0x000001e792cc69b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27092, stack(0x0000006607600000,0x0000006607700000) (1024K)]
  0x000001e7917a0950 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21364, stack(0x0000006607700000,0x0000006607800000) (1024K)]
  0x000001e7917a2a20 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15788, stack(0x0000006607800000,0x0000006607900000) (1024K)]
  0x000001e7917a0fe0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13000, stack(0x0000006607900000,0x0000006607a00000) (1024K)]
  0x000001e7917a1670 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20092, stack(0x0000006607a00000,0x0000006607b00000) (1024K)]
  0x000001e79179f5a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=11496, stack(0x0000006607b00000,0x0000006607c00000) (1024K)]
  0x000001e7917a1d00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=18048, stack(0x0000006607c00000,0x0000006607d00000) (1024K)]
  0x000001e7917a2390 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25940, stack(0x0000006607d00000,0x0000006607e00000) (1024K)]
  0x000001e7a1c7cf60 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25692, stack(0x0000006607e00000,0x0000006607f00000) (1024K)]
  0x000001e7a1c7bbb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14700, stack(0x0000006607f00000,0x0000006608000000) (1024K)]
  0x000001e7a1c7c8d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19860, stack(0x0000006608000000,0x0000006608100000) (1024K)]
  0x000001e792a60de0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17580, stack(0x0000006608100000,0x0000006608200000) (1024K)]
  0x000001e792a648f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=1920, stack(0x0000006608200000,0x0000006608300000) (1024K)]
  0x000001e78e500370 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20320, stack(0x0000006608300000,0x0000006608400000) (1024K)]
  0x000001e78e4fe930 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=26824, stack(0x0000006608400000,0x0000006608500000) (1024K)]
  0x000001e78e500a00 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6784, stack(0x0000006608500000,0x0000006608600000) (1024K)]
  0x000001e78e4fefc0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25872, stack(0x0000006608600000,0x0000006608700000) (1024K)]
  0x000001e78e4ff650 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27380, stack(0x0000006608700000,0x0000006608800000) (1024K)]
  0x000001e7a222d520 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=6260, stack(0x0000006608800000,0x0000006608900000) (1024K)]
  0x000001e7a222c170 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7208, stack(0x0000006608900000,0x0000006608a00000) (1024K)]
  0x000001e7a222ce90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24192, stack(0x0000006608a00000,0x0000006608b00000) (1024K)]
  0x000001e7a222b450 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=11376, stack(0x0000006608b00000,0x0000006608c00000) (1024K)]
  0x000001e7a222dbb0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13868, stack(0x0000006608c00000,0x0000006608d00000) (1024K)]
  0x000001e7a222e240 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=13752, stack(0x0000006608d00000,0x0000006608e00000) (1024K)]
  0x000001e7a222adc0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7780, stack(0x0000006608e00000,0x0000006608f00000) (1024K)]
  0x000001e7a222bae0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12132, stack(0x0000006608f00000,0x0000006609000000) (1024K)]
  0x000001e7a25a15a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4492, stack(0x0000006609000000,0x0000006609100000) (1024K)]
  0x000001e792cbb040 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=23844, stack(0x0000006609100000,0x0000006609200000) (1024K)]
  0x000001e792cba320 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17840, stack(0x0000006609200000,0x0000006609300000) (1024K)]
  0x000001e792cbca80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24184, stack(0x0000006609300000,0x0000006609400000) (1024K)]
  0x000001e792cbd110 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=6508, stack(0x0000006609400000,0x0000006609500000) (1024K)]
  0x000001e792cb9c90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11928, stack(0x0000006609500000,0x0000006609600000) (1024K)]
  0x000001e792cba9b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13472, stack(0x0000006609600000,0x0000006609700000) (1024K)]
  0x000001e792cbb6d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25736, stack(0x0000006609700000,0x0000006609800000) (1024K)]
  0x000001e7a222c800 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=2092, stack(0x0000006609800000,0x0000006609900000) (1024K)]
  0x000001e79b75d8f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24556, stack(0x0000006609a00000,0x0000006609b00000) (1024K)]
  0x000001e79b75b820 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27564, stack(0x0000006609b00000,0x0000006609c00000) (1024K)]
  0x000001e7a1af7d60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14084, stack(0x0000006609c00000,0x0000006609d00000) (1024K)]
  0x000001e7a1af83f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23576, stack(0x0000006609e00000,0x0000006609f00000) (1024K)]
  0x000001e7a1af5600 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=5048, stack(0x0000006609f00000,0x000000660a000000) (1024K)]
  0x000001e7a1af7040 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13012, stack(0x000000660a200000,0x000000660a300000) (1024K)]
  0x000001e79b75c540 JavaThread "build event listener"              [_thread_blocked, id=16800, stack(0x000000660a300000,0x000000660a400000) (1024K)]
  0x000001e79b75cbd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26756, stack(0x0000006604a00000,0x0000006604b00000) (1024K)]
  0x000001e79b75df80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20688, stack(0x0000006604b00000,0x0000006604c00000) (1024K)]
  0x000001e79b75e610 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10648, stack(0x000000660a400000,0x000000660a500000) (1024K)]
  0x000001e79b75beb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22684, stack(0x000000660a500000,0x000000660a600000) (1024K)]
  0x000001e79b75d260 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26380, stack(0x000000660a600000,0x000000660a700000) (1024K)]
  0x000001e79b75eca0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22864, stack(0x000000660a700000,0x000000660a800000) (1024K)]
  0x000001e7a3190c50 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15780, stack(0x000000660a800000,0x000000660a900000) (1024K)]
  0x000001e7a318f8a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11216, stack(0x000000660a900000,0x000000660aa00000) (1024K)]
  0x000001e7a318ff30 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14120, stack(0x000000660aa00000,0x000000660ab00000) (1024K)]
  0x000001e7a3192000 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21728, stack(0x000000660ab00000,0x000000660ac00000) (1024K)]
  0x000001e7a31912e0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9152, stack(0x000000660ac00000,0x000000660ad00000) (1024K)]
  0x000001e7a3192690 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=23992, stack(0x000000660ad00000,0x000000660ae00000) (1024K)]
  0x000001e7a3192d20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=16892, stack(0x000000660ae00000,0x000000660af00000) (1024K)]
  0x000001e7a31905c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=1284, stack(0x000000660af00000,0x000000660b000000) (1024K)]
  0x000001e7a3191970 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23476, stack(0x000000660b000000,0x000000660b100000) (1024K)]
  0x000001e7a4a0d140 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13544, stack(0x000000660b100000,0x000000660b200000) (1024K)]
  0x000001e7a4a0ff30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=1264, stack(0x000000660b200000,0x000000660b300000) (1024K)]
  0x000001e7a4a0f210 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7688, stack(0x000000660b300000,0x000000660b400000) (1024K)]
  0x000001e7a4a0f8a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25952, stack(0x000000660b400000,0x000000660b500000) (1024K)]
  0x000001e7a4a105c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26496, stack(0x000000660b500000,0x000000660b600000) (1024K)]
  0x000001e7a4a0d7d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23580, stack(0x000000660b600000,0x000000660b700000) (1024K)]
  0x000001e7a4a0de60 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=3580, stack(0x000000660b700000,0x000000660b800000) (1024K)]
  0x000001e7a4a0e4f0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27232, stack(0x000000660b800000,0x000000660b900000) (1024K)]
  0x000001e7a3ec6f90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=13024, stack(0x000000660b900000,0x000000660ba00000) (1024K)]
  0x000001e7a3ec96f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=12476, stack(0x000000660ba00000,0x000000660bb00000) (1024K)]
  0x000001e7a3ec8340 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=17516, stack(0x000000660bb00000,0x000000660bc00000) (1024K)]
  0x000001e7a3eca410 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=6552, stack(0x000000660bc00000,0x000000660bd00000) (1024K)]
  0x000001e7a3ec7cb0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14492, stack(0x000000660bd00000,0x000000660be00000) (1024K)]
  0x000001e78e4fbf10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=14392, stack(0x000000660be00000,0x000000660bf00000) (1024K)]
  0x000001e78e4fcc30 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=25164, stack(0x000000660bf00000,0x000000660c000000) (1024K)]
  0x000001e79b204670 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=17232, stack(0x000000660c000000,0x000000660c100000) (1024K)]
  0x000001e79b203950 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=17552, stack(0x000000660c100000,0x000000660c200000) (1024K)]
  0x000001e79b201880 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=11044, stack(0x000000660c200000,0x000000660c300000) (1024K)]
  0x000001e79b2032c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12696, stack(0x000000660c300000,0x000000660c400000) (1024K)]
  0x000001e79b2025a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=7920, stack(0x000000660c400000,0x000000660c500000) (1024K)]
  0x000001e79b202c30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=5760, stack(0x000000660c500000,0x000000660c600000) (1024K)]
  0x000001e7a02b9aa0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=6616, stack(0x000000660c600000,0x000000660c700000) (1024K)]
  0x000001e7a02b9410 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20276, stack(0x000000660c700000,0x000000660c800000) (1024K)]
  0x000001e7a02b8d80 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=16404, stack(0x000000660c800000,0x000000660c900000) (1024K)]
  0x000001e792a61470 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21200, stack(0x000000660c900000,0x000000660ca00000) (1024K)]
  0x000001e792a66330 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20116, stack(0x000000660ca00000,0x000000660cb00000) (1024K)]
  0x000001e792a64f80 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22548, stack(0x000000660cb00000,0x000000660cc00000) (1024K)]
  0x000001e792a65610 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=23048, stack(0x000000660cc00000,0x000000660cd00000) (1024K)]
  0x000001e792a67050 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27244, stack(0x000000660cd00000,0x000000660ce00000) (1024K)]
  0x000001e792a65ca0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26232, stack(0x000000660ce00000,0x000000660cf00000) (1024K)]
  0x000001e7a3ec89d0 JavaThread "Problems report writer"            [_thread_blocked, id=26220, stack(0x000000660d100000,0x000000660d200000) (1024K)]
  0x000001e7a3ec7620 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7036, stack(0x000000660d300000,0x000000660d400000) (1024K)]
  0x000001e792a669c0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=15272, stack(0x000000660d400000,0x000000660d500000) (1024K)]
  0x000001e79acafb30 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6408, stack(0x000000660d500000,0x000000660d600000) (1024K)]
  0x000001e78e4fd2c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6068, stack(0x000000660d600000,0x000000660d700000) (1024K)]
  0x000001e78e4fc5a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26356, stack(0x000000660d700000,0x000000660d800000) (1024K)]
  0x000001e79acb1570 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=25676, stack(0x000000660d800000,0x000000660d900000) (1024K)]
  0x000001e79acb01c0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=13604, stack(0x000000660d900000,0x000000660da00000) (1024K)]
  0x000001e79acb2fb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=12120, stack(0x000000660da00000,0x000000660db00000) (1024K)]
  0x000001e79acb0850 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=13440, stack(0x000000660db00000,0x000000660dc00000) (1024K)]
  0x000001e79acb5080 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=25668, stack(0x000000660dc00000,0x000000660dd00000) (1024K)]
  0x000001e79acb1c00 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=16016, stack(0x000000660dd00000,0x000000660de00000) (1024K)]
  0x000001e7a3ec9d80 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=2408, stack(0x000000660de00000,0x000000660df00000) (1024K)]
  0x000001e7a3ec9060 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=9496, stack(0x000000660df00000,0x000000660e000000) (1024K)]
