#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 981467136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=11764, tid=26112
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:17:43 2026 India Standard Time elapsed time: 298.182430 seconds (0d 0h 4m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002037fd5e820):  VMThread "VM Thread"          [id=26112, stack(0x00000004fc400000,0x00000004fc500000) (1024K)]

Stack: [0x00000004fc400000,0x00000004fc500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000483afa020): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020339759200


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002032fc7c9f0 JavaThread "included builds"                   [_thread_blocked, id=26288, stack(0x0000000482700000,0x0000000482800000) (1024K)]
  0x000002032fc7f150 JavaThread "Execution worker"                  [_thread_blocked, id=14604, stack(0x0000000480700000,0x0000000480800000) (1024K)]
  0x000002032fc7d080 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=22848, stack(0x0000000482b00000,0x0000000482c00000) (1024K)]
  0x000002032fc7d710 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18708, stack(0x0000000482c00000,0x0000000482d00000) (1024K)]
  0x000002032fc7dda0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25500, stack(0x0000000482d00000,0x0000000482e00000) (1024K)]
  0x000002032fc7eac0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27260, stack(0x0000000482e00000,0x0000000482f00000) (1024K)]
  0x000002032fc7e430 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12908, stack(0x0000000482f00000,0x0000000483000000) (1024K)]
  0x0000020339757130 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=15952, stack(0x0000000483000000,0x0000000483100000) (1024K)]
  0x0000020339759f20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15252, stack(0x0000000483100000,0x0000000483200000) (1024K)]
  0x00000203397577c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=11280, stack(0x0000000483200000,0x0000000483300000) (1024K)]
  0x0000020339759890 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2956, stack(0x0000000483300000,0x0000000483400000) (1024K)]
  0x0000020339757e50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12760, stack(0x0000000483400000,0x0000000483500000) (1024K)]
  0x0000020339756aa0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24332, stack(0x0000000483500000,0x0000000483600000) (1024K)]
  0x000002033975b960 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=4360, stack(0x0000000483600000,0x0000000483700000) (1024K)]
  0x00000203397584e0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23120, stack(0x0000000483700000,0x0000000483800000) (1024K)]
  0x000002033975bff0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=26952, stack(0x0000000483800000,0x0000000483900000) (1024K)]
  0x000002033975a5b0 JavaThread "Cache worker for execution history cache (X:\flutter_windows_3.32.5-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=12848, stack(0x0000000483900000,0x0000000483a00000) (1024K)]
  0x0000020339759200 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=23920, stack(0x0000000483a00000,0x0000000483b00000) (1024K)]
  0x000002033975ac40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25728, stack(0x0000000483b00000,0x0000000483c00000) (1024K)]
  0x000002033975b2d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23036, stack(0x0000000483c00000,0x0000000483d00000) (1024K)]
  0x0000020339758b70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25060, stack(0x0000000483d00000,0x0000000483e00000) (1024K)]
  0x000002033975c680 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24120, stack(0x0000000483e00000,0x0000000483f00000) (1024K)]
  0x000002033975cd10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22432, stack(0x0000000483f00000,0x0000000484000000) (1024K)]
  0x000002033975d3a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=23004, stack(0x0000000484000000,0x0000000484100000) (1024K)]
  0x000002033975da30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13432, stack(0x0000000484100000,0x0000000484200000) (1024K)]
  0x000002033975e0c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27352, stack(0x0000000484200000,0x0000000484300000) (1024K)]
  0x000002032ae7fbf0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25264, stack(0x0000000484300000,0x0000000484400000) (1024K)]
  0x000002032ae81630 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9784, stack(0x0000000484400000,0x0000000484500000) (1024K)]
  0x000002032ae7f560 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23316, stack(0x0000000484500000,0x0000000484600000) (1024K)]
  0x000002032ae80fa0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16684, stack(0x0000000484600000,0x0000000484700000) (1024K)]
  0x000002032ae81cc0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=24148, stack(0x0000000484700000,0x0000000484800000) (1024K)]
  0x000002032ae82350 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25912, stack(0x0000000484800000,0x0000000484900000) (1024K)]
  0x000002032ae80280 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5088, stack(0x0000000482a00000,0x0000000482b00000) (1024K)]
  0x000002032ae7eed0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=10848, stack(0x0000000484900000,0x0000000484a00000) (1024K)]
  0x000002032ae80910 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25900, stack(0x0000000484a00000,0x0000000484b00000) (1024K)]
  0x0000020332aafa90 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6492, stack(0x0000000484b00000,0x0000000484c00000) (1024K)]
  0x0000020332aae6e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27200, stack(0x0000000484c00000,0x0000000484d00000) (1024K)]
  0x0000020332aaed70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=26740, stack(0x0000000484d00000,0x0000000484e00000) (1024K)]
  0x0000020332ab0120 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26660, stack(0x0000000484e00000,0x0000000484f00000) (1024K)]
  0x0000020332aaf400 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26596, stack(0x0000000484f00000,0x0000000485000000) (1024K)]
  0x0000020332ab07b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12476, stack(0x0000000485000000,0x0000000485100000) (1024K)]
  0x0000020332ab0e40 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=18372, stack(0x0000000485100000,0x0000000485200000) (1024K)]
  0x0000020332ab1b60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26352, stack(0x0000000485200000,0x0000000485300000) (1024K)]
  0x0000020332ab14d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24976, stack(0x0000000485300000,0x0000000485400000) (1024K)]
  0x00000203338af960 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=23940, stack(0x0000000485400000,0x0000000485500000) (1024K)]
  0x00000203338afff0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24324, stack(0x0000000485500000,0x0000000485600000) (1024K)]
  0x00000203338ae5b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=23564, stack(0x0000000485600000,0x0000000485700000) (1024K)]
  0x00000203338b0680 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10332, stack(0x0000000485800000,0x0000000485900000) (1024K)]
  0x00000203338b0d10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7404, stack(0x0000000485900000,0x0000000485a00000) (1024K)]
  0x00000203338aec40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22540, stack(0x0000000485a00000,0x0000000485b00000) (1024K)]
  0x00000203338af2d0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20964, stack(0x0000000485b00000,0x0000000485c00000) (1024K)]
  0x00000203338ad890 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24032, stack(0x0000000485c00000,0x0000000485d00000) (1024K)]
  0x00000203338b13a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=6428, stack(0x0000000485d00000,0x0000000485e00000) (1024K)]
  0x00000203338adf20 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27096, stack(0x0000000485e00000,0x0000000485f00000) (1024K)]
  0x00000203338b3470 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=8484, stack(0x0000000485f00000,0x0000000486000000) (1024K)]
  0x00000203338b3b00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=24664, stack(0x0000000486000000,0x0000000486100000) (1024K)]
  0x00000203338b4190 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10084, stack(0x0000000486100000,0x0000000486200000) (1024K)]
  0x00000203338b20c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9548, stack(0x0000000486200000,0x0000000486300000) (1024K)]
  0x00000203338b2de0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14204, stack(0x0000000486300000,0x0000000486400000) (1024K)]
  0x00000203338b1a30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21732, stack(0x0000000486400000,0x0000000486500000) (1024K)]
  0x00000203338b4820 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23468, stack(0x0000000486500000,0x0000000486600000) (1024K)]
  0x00000203338b2750 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25184, stack(0x0000000486600000,0x0000000486700000) (1024K)]
  0x00000203338b4eb0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17320, stack(0x0000000486700000,0x0000000486800000) (1024K)]
  0x00000203331bd780 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24256, stack(0x0000000486800000,0x0000000486900000) (1024K)]
  0x00000203331beb30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=17536, stack(0x0000000485700000,0x0000000485800000) (1024K)]
  0x00000203331bde10 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=11388, stack(0x0000000486b00000,0x0000000486c00000) (1024K)]
  0x00000203331bf850 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=340, stack(0x0000000486d00000,0x0000000486e00000) (1024K)]
  0x00000203331be4a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=7688, stack(0x0000000486e00000,0x0000000486f00000) (1024K)]
  0x00000203331c0570 JavaThread "RMI Reaper"                        [_thread_blocked, id=25784, stack(0x0000000486f00000,0x0000000487000000) (1024K)]
  0x00000203331c2640 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24548, stack(0x0000000487200000,0x0000000487300000) (1024K)]
  0x00000203331c4080 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25388, stack(0x0000000487300000,0x0000000487400000) (1024K)]
  0x00000203331c1290 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=4968, stack(0x0000000487400000,0x0000000487500000) (1024K)]
  0x00000203331c39f0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21700, stack(0x0000000487500000,0x0000000487600000) (1024K)]
  0x00000203331c1920 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23516, stack(0x0000000487600000,0x0000000487700000) (1024K)]
  0x00000203331c2cd0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23648, stack(0x0000000487700000,0x0000000487800000) (1024K)]
  0x000002032ff0c470 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16364, stack(0x0000000487800000,0x0000000487900000) (1024K)]
  0x000002032ff0d820 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16292, stack(0x0000000487900000,0x0000000487a00000) (1024K)]
  0x000002032ff0d190 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23968, stack(0x0000000487a00000,0x0000000487b00000) (1024K)]
  0x000002032ff0deb0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24168, stack(0x0000000487b00000,0x0000000487c00000) (1024K)]
  0x000002032ff0e540 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13044, stack(0x0000000487c00000,0x0000000487d00000) (1024K)]
  0x000002032ff0ff80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=12876, stack(0x0000000487d00000,0x0000000487e00000) (1024K)]
  0x000002032ff0f8f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=5076, stack(0x0000000487e00000,0x0000000487f00000) (1024K)]
  0x000002032ff0ebd0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24412, stack(0x0000000487f00000,0x0000000488000000) (1024K)]
  0x000002032ff0f260 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=20632, stack(0x0000000488000000,0x0000000488100000) (1024K)]
  0x000002032ff0cb00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7500, stack(0x0000000486c00000,0x0000000486d00000) (1024K)]
  0x000002032ff10ca0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23484, stack(0x0000000488200000,0x0000000488300000) (1024K)]
  0x000002032ff11330 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=17544, stack(0x0000000488300000,0x0000000488400000) (1024K)]
  0x000002032ff10610 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22824, stack(0x0000000488400000,0x0000000488500000) (1024K)]
  0x000002032ff12050 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12956, stack(0x0000000488100000,0x0000000488200000) (1024K)]
  0x000002032ff126e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22444, stack(0x0000000488500000,0x0000000488600000) (1024K)]
  0x000002032ff13400 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=3484, stack(0x0000000488600000,0x0000000488700000) (1024K)]
  0x000002032ff12d70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=9892, stack(0x0000000488700000,0x0000000488800000) (1024K)]
  0x000002032ff13a90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19444, stack(0x0000000488800000,0x0000000488900000) (1024K)]
  0x000002032ff119c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=11932, stack(0x0000000488900000,0x0000000488a00000) (1024K)]
  0x00000203331bf1c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24776, stack(0x0000000488a00000,0x0000000488b00000) (1024K)]
  0x0000020333b63670 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=9544, stack(0x0000000488b00000,0x0000000488c00000) (1024K)]
  0x0000020333b63d00 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13328, stack(0x0000000488c00000,0x0000000488d00000) (1024K)]
  0x0000020333b64390 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24596, stack(0x0000000488d00000,0x0000000488e00000) (1024K)]
  0x0000020333b64a20 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23844, stack(0x0000000488e00000,0x0000000488f00000) (1024K)]
  0x0000020333b650b0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=14108, stack(0x0000000489000000,0x0000000489100000) (1024K)]
  0x0000020333b65740 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18540, stack(0x0000000489100000,0x0000000489200000) (1024K)]
  0x0000020333b65dd0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9392, stack(0x0000000489200000,0x0000000489300000) (1024K)]
  0x0000020333b66460 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9428, stack(0x0000000489300000,0x0000000489400000) (1024K)]
  0x0000020333b62fe0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=5420, stack(0x0000000489400000,0x0000000489500000) (1024K)]
  0x0000020333b68bc0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14172, stack(0x0000000489500000,0x0000000489600000) (1024K)]
  0x0000020333b69250 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=7908, stack(0x0000000489600000,0x0000000489700000) (1024K)]
  0x0000020333b698e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=7916, stack(0x0000000489700000,0x0000000489800000) (1024K)]
  0x0000020333b69f70 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=6392, stack(0x0000000489800000,0x0000000489900000) (1024K)]
  0x0000020333b66af0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=5856, stack(0x0000000489900000,0x0000000489a00000) (1024K)]
  0x0000020333b6a600 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7912, stack(0x0000000489a00000,0x0000000489b00000) (1024K)]
  0x0000020333b67180 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=14192, stack(0x0000000489b00000,0x0000000489c00000) (1024K)]
  0x0000020333b6ac90 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=11468, stack(0x0000000489c00000,0x0000000489d00000) (1024K)]
  0x0000020333b67810 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=11036, stack(0x0000000489d00000,0x0000000489e00000) (1024K)]
  0x0000020333b67ea0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=5380, stack(0x0000000489e00000,0x0000000489f00000) (1024K)]
  0x0000020333b6e7a0 JavaThread "build event listener"              [_thread_blocked, id=20668, stack(0x000000048a000000,0x000000048a100000) (1024K)]
  0x000002033350c690 JavaThread "jar transforms"                    [_thread_blocked, id=17032, stack(0x000000048a100000,0x000000048a200000) (1024K)]
  0x000002033350da40 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=17016, stack(0x000000048a200000,0x000000048a300000) (1024K)]
  0x00000203335098a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24080, stack(0x000000048a300000,0x000000048a400000) (1024K)]
  0x000002033350a5c0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=25128, stack(0x000000048a400000,0x000000048a500000) (1024K)]
  0x000002033350f480 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=25228, stack(0x000000048a500000,0x000000048a600000) (1024K)]
  0x0000020333511550 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=17020, stack(0x000000048a600000,0x000000048a700000) (1024K)]
  0x0000020333511be0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=20916, stack(0x000000048a700000,0x000000048a800000) (1024K)]
  0x000002033350fb10 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24928, stack(0x000000048a800000,0x000000048a900000) (1024K)]
  0x000002033350e0d0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=25496, stack(0x000000048a900000,0x000000048aa00000) (1024K)]
  0x0000020333510ec0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=9812, stack(0x000000048aa00000,0x000000048ab00000) (1024K)]
  0x00000203335101a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=3036, stack(0x000000048ab00000,0x000000048ac00000) (1024K)]
  0x000002033350e760 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3000, stack(0x000000048ac00000,0x000000048ad00000) (1024K)]
  0x0000020333510830 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=17668, stack(0x000000048ad00000,0x000000048ae00000) (1024K)]
  0x0000020333512270 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2852, stack(0x000000048ae00000,0x000000048af00000) (1024K)]
  0x000002033350edf0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=3048, stack(0x000000048af00000,0x000000048b000000) (1024K)]
  0x0000020333515d80 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=3132, stack(0x000000048b000000,0x000000048b100000) (1024K)]
  0x00000203335156f0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15736, stack(0x0000000488f00000,0x0000000489000000) (1024K)]
  0x0000020333513cb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=26116, stack(0x000000048b100000,0x000000048b200000) (1024K)]
  0x0000020333514340 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23444, stack(0x000000048b200000,0x000000048b300000) (1024K)]
  0x0000020333512900 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=22548, stack(0x000000048b300000,0x000000048b400000) (1024K)]
  0x0000020333512f90 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=9860, stack(0x000000048b400000,0x000000048b500000) (1024K)]
  0x00000203335149d0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=26560, stack(0x000000048b500000,0x000000048b600000) (1024K)]
  0x0000020333515060 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=3804, stack(0x000000048b600000,0x000000048b700000) (1024K)]
  0x0000020333b6cd60 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=18504, stack(0x000000048b700000,0x000000048b800000) (1024K)]
  0x0000020339badcb0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=24812, stack(0x000000048ba00000,0x000000048bb00000) (1024K)]
  0x0000020339bae340 JavaThread "Problems report writer"            [_thread_blocked, id=24764, stack(0x000000048bb00000,0x000000048bc00000) (1024K)]
  0x0000020339bae9d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=17580, stack(0x000000048b800000,0x000000048b900000) (1024K)]
  0x0000020339bb17c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18292, stack(0x000000048bc00000,0x000000048bd00000) (1024K)]
  0x0000020339bb1130 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=10296, stack(0x0000000487100000,0x0000000487200000) (1024K)]
  0x0000020339bb0aa0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14692, stack(0x000000048b900000,0x000000048ba00000) (1024K)]
  0x0000020339bb3f20 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=13608, stack(0x0000000486a00000,0x0000000486b00000) (1024K)]
  0x0000020339bb1e50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13148, stack(0x0000000489f00000,0x000000048a000000) (1024K)]
  0x0000020339bb2b70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=8204, stack(0x000000048bf00000,0x000000048c000000) (1024K)]
  0x0000020339bb4c40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10048, stack(0x000000048c200000,0x000000048c300000) (1024K)]
  0x0000020339bb3200 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26292, stack(0x000000048c300000,0x000000048c400000) (1024K)]
  0x0000020339bb52d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=7432, stack(0x000000048c500000,0x000000048c600000) (1024K)]
  0x0000020339bb5ff0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=21708, stack(0x000000048bd00000,0x000000048be00000) (1024K)]
  0x0000020339bb45b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=26048, stack(0x000000048be00000,0x000000048bf00000) (1024K)]
  0x0000020339bb6d10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=20332, stack(0x000000048c400000,0x000000048c500000) (1024K)]
  0x0000020339bb3890 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24856, stack(0x000000048c600000,0x000000048c700000) (1024K)]
  0x00000203329a03f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=21944, stack(0x000000048c800000,0x000000048c900000) (1024K)]
  0x00000203329a2b50 JavaThread "build event listener"              [_thread_blocked, id=11928, stack(0x000000048c900000,0x000000048ca00000) (1024K)]
